playlists
{
	version stable
                coliseum_secondary 						"mp_weapon_shotgun_pistol"
              	coliseum_secondary_mod1					"pas_run_and_gun"
              	coliseum_secondary_mod2					""
              	coliseum_secondary_mod3					""
              	coliseum_melee							"melee_pilot_emptyhanded"
              	coliseum_special						"mp_ability_grapple"
                coliseum_ordnance						"mp_weapon_grenade_gravity"
                coliseum_passive1						"pas_power_cell"
                coliseum_passive2						"pas_ads_hover"

                idlekick_minutes						3
                idlekick_min_alive_seconds				40
			}
			maps
			{
				mp_black_water_canal 1
				mp_complex3 1
				mp_crashsite3 1
				mp_drydock 1
				mp_eden 1
				mp_forwardbase_kodai 1
				mp_grave 1
				mp_homestead 1
				mp_thaw 1
				mp_angel_city 1
				mp_colony02 1
			}
		}
		at
		{
			inherit defaults
			vars
			{
				em_player_fast_kills 12
				em_player_kills 15
				max_players 10
				riff_allow_npcs 1
				scorelimit 5000
				suddendeath_timelimit 2
				timelimit 15
				titan_build_time 240
				titan_rebuild_time 240
				spawn_zone_enabled 1

				gamemode_score_hint #GAMEMODE_SCORE_HINT_AT
				gamemode_bullet_001	#GAMEMODE_BULLET_AT_001
				gamemode_bullet_002	#GAMEMODE_BULLET_AT_002
				gamemode_bullet_003	#GAMEMODE_BULLET_AT_003
				gamemode_bullet_004	#GAMEMODE_BULLET_AT_004
				gamemode_bullet_005	#GAMEMODE_BULLET_AT_005
			}
		}
		coliseum
		{
			inherit defaults
			vars
			{
				classic_mp 1
				infinite_doomed_state 0
				power_ups_enabled 1
				roundscorelimit 3
				roundtimelimit 3.0
				suddendeath_timelimit 0.5
				max_players 2
				scorelimit 3
				timelimit 15
				loadout_selection_enabled 0
				waiting_for_players_countdown_seconds 10
				waiting_for_players_percentage_desired 100
				waiting_for_players_timeout_seconds 60
			}
			maps
			{
				mp_coliseum 1
				mp_coliseum_column 1
			}
		}
		cp
		{
			inherit defaults
			vars
			{
				amped_capture_points 1
				scorelimit 400
				suddendeath_timelimit 2
				timelimit 10
				max_players 12

				gamemode_score_hint #GAMEMODE_SCORE_HINT_CP
				gamemode_bullet_001	#GAMEMODE_BULLET_CP_001
				gamemode_bullet_002	#GAMEMODE_BULLET_CP_002
				gamemode_bullet_003	#GAMEMODE_BULLET_CP_003
				gamemode_bullet_004	#GAMEMODE_BULLET_CP_004
				gamemode_bullet_005	#GAMEMODE_BULLET_CP_005
			}
		}
		ctf
		{
			inherit defaults
			vars
			{
				respawn_delay 8
				scorelimit 5
				suddendeath_timelimit 2
				timelimit 12
				max_players 10

				gamemode_score_hint #GAMEMODE_SCORE_HINT_CTF
				gamemode_bullet_001	#GAMEMODE_BULLET_CTF_001
				gamemode_bullet_002	#GAMEMODE_BULLET_CTF_002
				gamemode_bullet_003	#GAMEMODE_BULLET_CTF_003
				gamemode_bullet_004	#GAMEMODE_BULLET_CTF_004
				gamemode_bullet_005	#GAMEMODE_BULLET_CTF_005
			}
		}
		ffa
		{
			inherit defaults
			vars
			{
				at_turrets_enabled 1
				max_players 12
				max_teams 12
				scorelimit 25
				waiting_for_players_countdown_seconds 1
				waiting_for_players_percentage_desired 10

				gamemode_score_hint #GAMEMODE_SCORE_HINT_FFA
				gamemode_bullet_001	#GAMEMODE_BULLET_FFA_001
				gamemode_bullet_002	#GAMEMODE_BULLET_FFA_002
				gamemode_bullet_003	#GAMEMODE_BULLET_FFA_003
				gamemode_bullet_004	#GAMEMODE_BULLET_FFA_004
				gamemode_bullet_005	#GAMEMODE_BULLET_FFA_005
			}
		}
		lts
		{
			inherit defaults
			vars
			{
				gamemode_uses_custom_countdown 1
				loadout_grace_period 0.0
				max_players 10
				roundscorelimit 3
				roundtimelimit 3.0
				scorelimit 0
				timelimit 3.0
				waiting_for_players_percentage_desired 100
				waiting_for_players_countdown_seconds 30
				maxExtraRounds -1

                idlekick_minutes 1

				gamemode_score_hint #GAMEMODE_SCORE_HINT_LTS
				gamemode_bullet_001	#GAMEMODE_BULLET_LTS_001
				gamemode_bullet_002	#GAMEMODE_BULLET_LTS_002
				gamemode_bullet_003	#GAMEMODE_BULLET_LTS_003
				gamemode_bullet_004	#GAMEMODE_BULLET_LTS_004
				gamemode_bullet_005	#GAMEMODE_BULLET_LTS_005
			}
		}
		ps
		{
			inherit defaults
			vars
			{
				scorelimit 100
				timelimit 10
				max_players 16
				spawn_zone_enabled 1

				gamemode_score_hint #GAMEMODE_SCORE_HINT_PS
				gamemode_bullet_001	#GAMEMODE_BULLET_PS_001
				gamemode_bullet_002	#GAMEMODE_BULLET_PS_002
				gamemode_bullet_003	#GAMEMODE_BULLET_PS_003
				gamemode_bullet_004	#GAMEMODE_BULLET_PS_004
				gamemode_bullet_005	#GAMEMODE_BULLET_PS_005
			}
		}
		tdm
		{
			inherit defaults
			vars
			{
				scorelimit 75
				suddendeath_timelimit 2
				timelimit 10
				max_players 12
				gm_hardcore_settings 0
				spawn_zone_enabled 1

				gamemode_score_hint #GAMEMODE_SCORE_HINT_TDM
				gamemode_bullet_001	#GAMEMODE_BULLET_TDM_001
				gamemode_bullet_002	#GAMEMODE_BULLET_TDM_002
				gamemode_bullet_003	#GAMEMODE_BULLET_TDM_003
				gamemode_bullet_004	#GAMEMODE_BULLET_TDM_004
				gamemode_bullet_005	#GAMEMODE_BULLET_TDM_005
			}
		}
		aitdm
		{
			inherit defaults
			vars
			{
				scorelimit 450
				suddendeath_timelimit 2
				timelimit 10
				max_players 12
				gm_hardcore_settings 0
				spawn_zone_enabled 0
				earn_meter_tick_frac 0
				escalation_enabled 1
				skyshow_enabled 1
				riff_allow_npcs 1

				gamemode_score_hint #GAMEMODE_SCORE_HINT_TDM
				gamemode_bullet_001	#GAMEMODE_BULLET_TDM_001
				gamemode_bullet_002	#GAMEMODE_BULLET_TDM_002
				gamemode_bullet_003	#GAMEMODE_BULLET_TDM_003
				gamemode_bullet_004	#GAMEMODE_BULLET_TDM_004
				gamemode_bullet_005	#GAMEMODE_BULLET_TDM_005
			}
		}
		speedball
		{
			inherit defaults
			vars
			{
				scorelimit 5
				roundscorelimit 5
				roundtimelimit 1.0
				suddendeath_timelimit 0
				timelimit 12
				max_players 12
				maxExtraRounds -1

                idlekick_minutes 1
                idlekick_min_alive_seconds 20

				gamemode_score_hint #GAMEMODE_SCORE_HINT_SPEEDBALL
				gamemode_bullet_001	#GAMEMODE_BULLET_PS_001
				gamemode_bullet_002	#GAMEMODE_BULLET_PS_002
				gamemode_bullet_003	#GAMEMODE_BULLET_PS_003
				gamemode_bullet_004	#GAMEMODE_BULLET_PS_004
				gamemode_bullet_005	#GAMEMODE_BULLET_PS_005
			}
		}
// END OF MP GAMEMODES LINE ----------------------------------------------------
		solo
		{
			inherit defaults
			maps
			{
				sp_beacon 1
			}
		}
	}
	Playlists
	{
		defaults
		{
			vars
			{
				name #PL_default_name
				lobbytitle #PL_default_lobbytitle
				description #PL_default_description
				image default
				visible 0
			}
		}
		aitdm
		{
			inherit defaults
			vars
			{
				name "#PL_aitdm"
				lobbytitle #PL_aitdm_lobby
				description #PL_aitdm_desc
				abbreviation #PL_aitdm_abbr
				image aitdm
				mixtape_slot 0
				visible 1
			}
			gamemodes
			{
				aitdm
				{
					vars
					{

					}

					maps
					{
						mp_drydock 2
						mp_crashsite3 2
						mp_grave 1
						mp_eden 1
						mp_thaw 1
						mp_homestead 1
						mp_angel_city 1
						mp_colony02 1
						mp_complex3 1
						mp_drydock 2
						mp_crashsite3 2
						mp_forwardbase_kodai 1
						mp_black_water_canal 1
						mp_eden 1
						mp_thaw 1
						mp_angel_city 1
						mp_colony02 1
					}
				}
			}
		}
		at
		{
			inherit defaults
			vars
			{
				name #PL_attrition
				lobbytitle #PL_attrition_lobby
				description #PL_attrition_desc
				abbreviation #PL_attrition_abbr
				image at
				mixtape_slot 1
				visible 1
			}
			gamemodes
			{
				at
				{
					vars
					{

					}

					maps
					{
						mp_grave 2
						mp_black_water_canal 2
						mp_complex3 1
						mp_eden 2
						mp_thaw 2
						mp_forwardbase_kodai 2
						mp_grave 2
						mp_homestead 2
						mp_thaw 2
						mp_eden 2
						mp_angel_city 1
						mp_colony02 1
					}
				}
			}
		}
		cp
		{
			inherit defaults
			vars
			{
				name #PL_hardpoint
				lobbytitle #PL_hardpoint_lobby
				description #PL_hardpoint_desc
				abbreviation #PL_hardpoint_abbr
				image cp
				mixtape_slot 2
				visible 1
			}
			gamemodes
			{
				cp
				{
					vars
					{

					}

					maps
					{
						mp_eden 2
						mp_black_water_canal 1
						mp_forwardbase_kodai 2
						mp_angel_city 1
						mp_colony02 1
						mp_complex3 2
						mp_thaw 2
						mp_crashsite3 1
						mp_drydock 2
						mp_eden 2
						mp_black_water_canal 1
						mp_forwardbase_kodai 2
						mp_angel_city 1
						mp_colony02 1
						mp_grave 2
						mp_homestead 2
						mp_thaw 2
					}
				}
			}
		}
		lts
		{
			inherit defaults
			vars
			{
				name #PL_last_titan_standing
				lobbytitle #PL_last_titan_standing_lobby
				description #PL_last_titan_standing_desc
				abbreviation #PL_last_titan_standing_abbr
				image lts
				mixtape_slot 3
				visible 1
			}
			gamemodes
			{
				lts
				{
					vars
					{

					}

					maps
					{
						mp_drydock 3
						mp_eden 2
						mp_angel_city 1
						mp_colony02 1
						mp_crashsite3 2
						mp_black_water_canal 2
						mp_complex3 2
						mp_drydock 3
						mp_thaw 2
						mp_crashsite3 2
						mp_eden 2
						mp_angel_city 1
						mp_colony02 1
						mp_forwardbase_kodai 1
						mp_grave 2
						mp_drydock 3
						mp_homestead 1
						mp_thaw 2
					}
				}
			}
		}
		ctf
		{
			inherit defaults
			vars
			{
				name #PL_capture_the_flag
				lobbytitle #PL_capture_the_flag_lobby
				description #PL_capture_the_flag_desc
				abbreviation #PL_capture_the_flag_abbr
				image ctf
				mixtape_slot 4
				mixtape_timeout 120
				visible 1
			}
			gamemodes
			{
				ctf
				{
					vars
					{
						scorelimit 5
					}

					maps
					{
						mp_complex3 1
						mp_drydock 2
						mp_homestead 2
						mp_eden 2
						mp_forwardbase_kodai 1
						mp_black_water_canal 2
						mp_angel_city 1
						mp_colony02 1
						mp_grave 2
						mp_homestead 2
						mp_drydock 2
						mp_thaw 1
						mp_eden 2
						mp_black_water_canal 2
					}
				}
			}
		}
		ps
		{
			inherit defaults
			vars
			{
				name #PL_pilot_skirmish
				lobbytitle #PL_pilot_skirmish_lobby
				description #PL_pilot_skirmish_desc
				abbreviation #PL_pilot_skirmish_abbr
				image ps
				mixtape_slot 5
				visible 1
			}
			gamemodes
			{
				ps
				{
					vars
					{

					}

					maps
					{
						mp_black_water_canal 1
						mp_complex3 1
						mp_crashsite3 1
						mp_drydock 1
						mp_eden 1
						mp_forwardbase_kodai 1
						mp_angel_city 1
						mp_colony02 1
						mp_grave 1
						mp_thaw 1
						mp_homestead 1
					}
				}
			}
		}
		tdm
		{
			inherit defaults
			vars
			{
				name #PL_promo_limited
				lobbytitle #PL_pilot_hunter_lobby
				description #PL_pilot_hunter_desc
				abbreviation #PL_pilot_hunter_abbr
				image tdm
				visible 1
				max_players 16
				mixtape_promo_slot 0
				double_xp_enabled 1
				//mixtape_slot ##
			}
			gamemodes
			{
				tdm {}
			}
		}
		ffa
		{
			inherit defaults
			vars
			{
				name #PL_ffa
				lobbytitle #PL_ffa_lobby
				description #PL_ffa_desc
				abbreviation #PL_ffa_abbr
				image ffa
				mixtape_slot 7
				mixtape_timeout 120
				visible 1
			}
			gamemodes
			{
				ffa
				{
					vars
					{

					}

					maps
					{
						mp_black_water_canal 2
						mp_complex3 1
						mp_crashsite3 1
						mp_drydock 1
						mp_eden 2
						mp_forwardbase_kodai 1
						mp_grave 2
						mp_homestead 1
						mp_thaw 2
					}
				}
			}
		}
		coliseum
		{
			inherit defaults
			vars
			{
				name #PL_coliseum
				lobbytitle #PL_coliseum_lobby
				description #PL_coliseum_desc
				image coliseum
				mixtape_promo_slot 2
				visible 1
			}
			gamemodes
			{
				coliseum {}
			}
		}
		private_match
		{
			inherit defaults
			vars
			{
				name #PL_private_match
				lobbytitle #PL_private_match_lobby
				description #PL_private_match_desc
				image private_match

				max_players 16
				lobby_countdown 15
				ranking_supported 0
				mixtape_promo_slot 1
				visible 1
			}
		}
		lf
		{
			inherit defaults
			vars
			{
				name #PL_live_fire
				lobbytitle #PL_live_fire_lobby
				description #PL_live_fire_desc
				abbreviation #PL_live_fire_abbr
				image lf
				visible 1
				scorelimit 50
				mixtape_slot 6
			}
			gamemodes
			{
				speedball
				{
					maps
					{
						mp_lf_stacks 1
						mp_lf_meadow 1
					}
				}
			}
		}		

// END OF MP PLAYLISTS LINE ----------------------------------------------------

		"Load a map on the command line"
		{
			inherit defaults
			vars
			{
				name #PL_load_a_map_on_the_command_line
				description #PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work

				cmdlineMapLoad 1

				classic_mp 0
				prematch_time 4
				titan_build_time 5
				titan_build_time_use_set_file 0
				titan_rebuild_time 5
			}
			gamemodes
			{
				tdm
				{
					maps
					{
						mp_lobby 1
					}
				}
			}
		}
		buildain
		{
			inherit defaults
			vars
			{
				name #PL_pl_rebuild_all_paths
				description #PL_pl_run_with_ai_ainrebuildonmapstart_2

				classic_mp 0
				ranking_supported 0
			}
			gamemodes
			{
				tdm
				{
					maps
					{
						mp_titan_melee 1
						mp_titan_rodeo 1
						mp_angel_city 1
						mp_colony02 1
						mp_crashsite2 1
						mp_beacon 1
						mp_test_engagement_range 1
						mp_thaw 1
						mp_homestead 1
						mp_grave 1
						mp_forwardbase_kodai 1
						mp_box 1
						mp_lobby 1
					}
				}
			}
		}
		solo
		{
			inherit defaults
			vars
			{
				always_enable_autotitans 1
				burn_meter_enabled 0
				cinematic_mode 1
				classic_mp 0
				hud_score_enabled 0
				max_players 1
				max_teams 1
				ranking_supported 0
				riff_allow_npcs 1
				riff_minimap_state 1
				riff_titan_availability 3
				riff_titan_exit_enabled 3
				rodeo_battery_disembark_to_pickup 0
				titan_build_time 300
				titan_health_bar_display default
				titan_mode_change_allowed 0
				titan_rebuild_time 195
				titan_segmented_health 0
				titan_shield_regen 1
			}
			gamemodes
			{
				solo {}
			}
		}
		new_titan_models
		{
			inherit defaults
			vars
			{
				classic_mp 0
				prematch_time 4
				r2_titan_models 1
				titan_build_time 20
				titan_rebuild_time 20
			}
			gamemodes
			{
				solo
				{
					maps
					{
						sp_enemies 1
					}
				}
			}
		}
	}
	"LocalizedStrings"
	{
		"lang"
		{
			"Language" "german"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Vorstellung von `1Live Fire`0: ein rasanter 6 vs. 6 Piloten-Modus, der aufregende Nahkämpfe an vorderster Front bietet.\n\nEnthält zwei neue speziell für Live Fire entworfene Karten: `1Stacks`0 und `1Meadow`0.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_00_Q"	"Trailer - Live-Fire-DLC"
				"COMMUNITYUPDATE_01_A"	"Es ist kaum zu glauben, dass seit dem Start von Titanfall 2 schon drei Monate vergangen sind. Drei Monate, in denen viel passiert ist. Zu Beginn möchten wir einige Fakten zum Status des Spiels seit dem Start loswerden ...\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_01_Q"	"Grenzland-News-Network - 27.01.2017"
				"COMMUNITYUPDATE_02_A"	"BT kann etwas mehr als Limonade trinken ...\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_02_Q"	"TitanToons Episode 5: Die Vanguard-Klasse"
				"COMMUNITYUPDATE_03_A"	"Ein Highlights-Film von Christoffer Lund.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_03_Q"	"Spieler-Montage - Meleemania"
				"COMMUNITYUPDATE_04_A"	"Frohes neues Jahr! Im letzten Jahr haben wir verkündet, dass wir Titanfall 2 langfristig unterstützen wollen. Diesbezüglich war die Veröffentlichung von Angel City’s Most Wanted der Beginn einer Reise, die gerade erst begonnen hat. Wir haben 2017 viele Dinge für die Fans von Titanfall 2 in petto und freuen uns, heute den nächsten Schritt enthüllen zu können ...\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_04_Q"	"Grenzland-News-Network - 13.01.2017"
				"COMMUNITYUPDATE_05_A"	"Amy hat unserer Tafel im Büro einige atemberaubende Piloten-Designs hinzugefügt.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_05_Q"	"Amys Entwürfe - 7"
				"COMMUNITYUPDATE_06_A"	"Feiertagsgrüße von unserer Familie an euch.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_06_Q"	"Frohes Fest von Respawn"
				"COMMUNITYUPDATE_07_A"	"Erlebe eine Neuauflage der beliebten `1Angel City`0-Karte aus dem ersten Titanfall. Mach dich bereit für die ersten kostenlosen Inhalte zum Herunterladen für Titanfall 2. `1Angel City's Most Wanted`0 ist ab dem 3. Dezember für alle Spieler verfügbar. Diese Inhalte bieten neue kosmetische Optionen, die dem Grenzland noch mehr Flair verleihen. \n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_07_Q"	"Trailer - Angel-City-DLC"
				"COMMUNITYUPDATE_08_A"	"Willkommen zurück!\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_08_Q"	"Trailer - Encore"
				"COMMUNITYUPDATE_09_A"	"Zwei Legenden, ein Erbe.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_09_Q"	"Trailer - Become One"
				"COMMUNITYUPDATE_10_A"	"Grenzenlos.\n\n\nZum Ansehen `2%[A_BUTTON|MOUSE1]%`0 drücken."
				"COMMUNITYUPDATE_10_Q"	"Trailer - Piloten-Gameplay"
				"COMMUNITYUPDATE_DESC"	"`3Titanfall Community-Updates`0\n\nInfos und Links aus dem ganzen Netz.\n\nWeitere Infos:\n`2%$rui/bullet_point%`0Folge uns auf Twitter `1@Respawn`0\n`2%$rui/bullet_point%`0Folge uns auf `1facebook.com/RespawnEntertainment`0\n`2%$rui/bullet_point%`0Besuche uns auf `1www.respawn.com`0"
				"COMMUNITYUPDATE_NAME"	"Community"
				"KNB_SUBJECT_00_DESC"	"`3Was ist neu in Titanfall?`0\n\nHier erfährst du, was sich in Titanfall 2 geändert hat!"
				"KNB_SUBJECT_00_NAME"	"Patch-Notizen"
				"KNB_SUBJECT_00_SUB_00_A"	"Demnächst"
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 2. März - Server-Update"
				"KNB_SUBJECT_00_SUB_01_A"	"Im Folgenden findet ihr die vielen Dinge, die das Team im Rahmen des zweiten DLCs für Titanfall 2, Live Fire, in das Spiel implementiert hat. Allerdings sind die aufgelisteten Veränderungen nur ein kleiner Teil des gesamten Patches.\n\nWie immer freuen wir uns auf euer Feedback und werden auch zukünftig weitere Verbesserungen vornehmen. Viel Spaß!\n\n\n\n\n\nDie vollständigen Patch-Notizen findet ihr auf `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 23. Februar - Live Fire"
				"KNB_SUBJECT_00_SUB_02_A"	"Live Fire: ein neuer Pilot vs. Pilot Eliminierungsmodus! In diesem rundenbasierten 6 vs. 6-Modus ohne Respawns habt ihr eine Minute Zeit, die Gegner zu besiegen und die Runde zu gewinnen. Ihr gewinnt aber auch, wenn euer Team am Ende der Runde die neutrale Flagge hält. Das Team, das zuerst 5 Runden gewinnt, wird zum Sieger erklärt.\n\n`2%$rui/bullet_point%`0Neue Live-Fire-Karte - Meadow, ein üppig bewachsener Schauplatz mit Wiesen und Felsformationen, die die Sicht eingrenzen und versteckte Wege zum Flankieren bieten. Seilrutschen gibt es auch wieder!\n\n`2%$rui/bullet_point%`0Neue Live-Fire-Karte - Stacks, ein Industriegelände mit offenen Bereichen, die ein dichtes Zentrum umschließen, das wiederum von sich auftürmenden Gebäuden umgeben ist. Die Vertikalität motiviert zu Angriffen von oben und Vorstößen von den äußeren Linien aus.\n\n`2%$rui/bullet_point%`0Neue Exekution: Später Treffer: Entfesselt ein Stim-Gewitter von Schlägen, das euren Gegner zu Boden zwingt.\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0Neue Inhalte [Gratis]"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0Mixtape-Spielersuche: vollständige Überarbeitung der Multiplayer-Spielersuche. Ihr könnt jetzt euer eigenes \"Mixtape\" von Modi ganz nach Wunsch erstellen.\n`2%$rui/bullet_point%`0Gamepad: eigene Tastenzuweisung (Pilot & Titan)\n`2%$rui/bullet_point%`0Gamepad: Ducken-Taste - Zum Ducken halten-Option\n`2%$rui/bullet_point%`0Gamepad: Visier-Taste - Umschalten-Option\n`2%$rui/bullet_point%`0Steuerung: Für Rodeo %use% halten-Option\n`2%$rui/bullet_point%`0Verbessertes HUD: Färbung der Party-Mitglieder im HUD kann deaktiviert werden (für einige farbenblinde Spieler ist das angenehmer)\n`2%$rui/bullet_point%`0Community-FAQ: Neuer Abschnitt im FAQ weist auf kommende Patches, Inhalte zum Herunterladen, Trailer und Arbeiten aus der Community hin\n`2%$rui/bullet_point%`0Filmkörnungsregler wurde hinzugefügt"
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0Neue Funktionen"
				"KNB_SUBJECT_00_SUB_04_A"	"Tone\n`2%$rui/bullet_point%`0Schaden von Salvensystem reduziert.\n`2%$rui/bullet_point%`0Schadensabfall der Salvensystemraketen entfernt.\n`2%$rui/bullet_point%`0Abklingzeit von Sonarimpuls wurde verlängert.\n`2%$rui/bullet_point%`0Projektilgröße der 40 mm wurde reduziert.\n\nNorthstar\n`2%$rui/bullet_point%`0Schadensabfall der Flugsystemraketen entfernt.\n`2%$rui/bullet_point%`0Regenerationsrate von Jetschub erhöht.\n\nScorch\n`2%$rui/bullet_point%`0Beim Zielen mit Primärwaffe wird die Flugbahn des Projektils angezeigt.\n\nIon\n`2%$rui/bullet_point%`0Bug beim Vortex-Schild behoben, durch den reflektierte Projektile hohen Umgebungsschaden verursachten.\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0Balance-Anpassungen"
